# CODYSCHEDULER PROJECT CONTEXT

## PROJECT STRUCTURE

Project Structure:

📁 .idea/
  📁 inspectionProfiles/
📁 .venv/
  📁 Include/
  📁 Lib/
    📁 site-packages/
      📁 Django-4.2.16.dist-info/
        📄 entry_points.txt
        📄 top_level.txt
      📁 asgiref/
        📄 __init__.py
        📄 compatibility.py
        📄 current_thread_executor.py
        📄 local.py
        📄 server.py
        📄 sync.py
        📄 testing.py
        📄 timeout.py
        📄 typing.py
        📄 wsgi.py
      📁 asgiref-3.8.1.dist-info/
        📄 top_level.txt
      📁 django/
        📄 __init__.py
        📄 __main__.py
        📁 apps/
          📄 __init__.py
          📄 config.py
          📄 registry.py
        📁 conf/
          📄 __init__.py
          📁 app_template/
            📁 migrations/
          📄 global_settings.py
          📁 locale/
            📄 __init__.py
            📁 af/
              📁 LC_MESSAGES/
            📁 ar/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ar_DZ/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ast/
              📁 LC_MESSAGES/
            📁 az/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 be/
              📁 LC_MESSAGES/
            📁 bg/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 bn/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 br/
              📁 LC_MESSAGES/
            📁 bs/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ca/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 ckb/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 cs/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 cy/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 da/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 de/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 de_CH/
              📄 __init__.py
              📄 formats.py
            📁 dsb/
              📁 LC_MESSAGES/
            📁 el/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 en/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 en_AU/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 en_GB/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 eo/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 es/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 es_AR/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 es_CO/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 es_MX/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
            📁 es_NI/
              📄 __init__.py
              📄 formats.py
            📁 es_PR/
              📄 __init__.py
              📄 formats.py
            📁 es_VE/
              📁 LC_MESSAGES/
            📁 et/
              📁 LC_MESSAGES/
              📄 __init__.py
              📄 formats.py
